# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: blog
---



 





 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 


 
 
 Contact
 
 
 
 

 
 
 Search 
 



 

 
 
 
 
 
 

 
 
 
 
 Search 
 



 
 HomeMedicine A-ZHealth A-ZVideo SeriesAsthmaDiabetesAlzheimersBlogHealth In The NewsContact 
 
 

 
 
 
 

 
 
 
 
 
 
 
 Health In The News
Learn more about your health or illness with our health video series. 
Please read our policy and consent to Marketing and Preferencesby clicking the icon on bottom left corner to view YouTube videos 
 
 
 
 
 
 
 
 
 

 
 

 
 Cough Treatment 
 
 
 

 
 

 
 Types of coughs 
 
 
 

 
 

 
 Cold &amp; Flu 
 
 
 
 
 
 
 
 
 More Health in The News videos &nbsp; Message us with your health query 
 
 
 

 
 
 
 
 
 
 
 
 Blog

 You are here:HomeBlog 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 


 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Advice on Pfizer&#039;s COVID 19 Vaccine
 
 
 by Garvan
 12 December 20
 Comments
 
 So first: what is a vaccine? a vaccine teaches our immune system how to create antibodies, and it is these antibodies that protect people from disease. It is much safer for our immune system and our overall health, to make antibodies through vaccination than by actually catching the virus from someone else, because then your immune system has to mobilise and produce large quantities of antibodies...
 
 
 Read 
 
 



 
 
 
 
 

 
 
 
 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT
 
 
 by Garvan
 17 October 20
 Comments
 
 
 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT

This article is originally posted on Proven Skincare.
When you’re a teenager, self-conscious and unsure, acne can weigh on your self-esteem and make you feel like isolating yourself. You dream of a day when you’re older and zit-free, only to discover that acne does not necessarily ride off into the sunset on your 18thbirthday. For up to 22% of adult...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 The Analeptic Uses of Ambien
 
 
 by Garvan
 11 August 19
 Comments
 
 Ambien is the brand name for the hypnotic sleeping drug zolpidem, most commonly prescribed to help those with insomnia to fall asleep.
&nbsp;
The name Ambien may ring a bell for you, especially if you follow celebrity news. A large number of famous individuals including May Roseanne Barr, Elon Musk, and Tiger Woods have put blame Ambien for some of their past rather unsavoury behaviour.
&nbsp;...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Your gut microbiome may make it harder for you to lose weight
 
 
 by Garvan
 11 August 19
 Comments
 
 For some people on a diet, the pounds just seem to fall off, while others have a much harder time losing weight. Now, a new, small study finds that people's gut bacteria may play a role in determining how easy, or difficult, it is for them to lose weight.
The study suggests that, among people who have a hard time losing weight, their gut bacteria tend to be better at&nbsp;using carbohydrates,...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Jogging can help you lose weight, even if you have &#039;fat genes&#039;.
 
 
 by Garvan
 10 August 19
 Comments
 
 For people who inherited genes that increase their chance of becoming obese, there is hope for keeping the weight off. A study by Wan-Yu Lin of National Taiwan University and colleagues, published 1st August in PLOS Genetics, identified the types of exercise that are especially effective at combating genetic effects that contribute to obesity.
Worldwide, obesity is a challenging condition to...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Green tea may reduce anxiety
 
 
 by Garvan
 22 July 19
 Comments
 
 Matcha is the finely ground powder of new leaves from shade-grown (90% shade)&nbsp;Camellia sinensis&nbsp;green tea bushes. The tea (and food flavoring) is enjoyed around the world. In Japan, historical medicinal uses for Matcha included helping people relax, preventing obesity, and treatment of skin conditions. The researchers, therefore, sought to determine its various beneficial effects.
The "...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Cold showers to keep a cool head
 
 
 by Garvan
 15 July 19
 Comments
 
 While most people (and common sense) will tell you to stay out of the cold, few are acquainted with the benefits of cold temperatures.
&nbsp;
From biohackers to athletes, quite a number of people are choosing to immerse themselves in cold water either during showers or baths, consequently enhancing their performance and life. Below are some ways&nbsp; in which dipping your feet into some frigid...
 
 
 Read 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 Exercise as a natural prescription
 
 
 by Garvan
 07 July 19
 Comments
 
 When it comes to inpatient treatment of a range of mental health and mood disorders -- from anxiety and depression to schizophrenia, suicidality and acute psychotic episodes -- a new study suggest that physical exercise is so effective at alleviating patient symptoms that it could reduce patients' time admitted to acute facilities and reliance on psychotropic medications.
"The general attitude of...
 
 
 Read 
 
 



 
 
 1 2 3 4 5 6 7 8 9 … next › last » 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
Order Your Prescription
Pre-order your prescription online nowWe'll text you when it's ready to collect at our Pharmacy!
Order Your Prescription

 

 
 
 
 
 
 
 

 
 
 
 Search
 
 
 
 Search 
 



 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


BLOG

 
 
 
 
 
 
 12 Dec


 Advice on Pfizer&#039;s COVID 19 Vaccine


 Dec 12, 20
 
So first: what is a vaccine? a vaccine teaches our immune system how to create antibodies, and it is these antibodies that protect people from disease. It is much safer for our... Read more

 
 
 17 Oct


 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT


 Oct 17, 20
 

 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT

This article is originally posted on Proven Skincare.
When you’re a teenager, self-conscious and unsure, acne can weigh on your self-... Read more

 
 
 
 
 
 
 



CONTACT US

 
Opening Hours:Monday - Friday: 9 am - 6 pm Saturday: 10am - 12noonPhone: 021 4366923Email: garvanjames@gmail.comAddress:Lynch's PharmacyBroadale, Maryborough Hill,Douglas, CorkIrelandT12CX72
 
FOLLOW US






WHO WE ARE
Lynch’s Pharmacy is one of the last remaining, truly independent pharmacies in Cork. Based in Broadale, Douglas, we have over 20 years experience working in the community pharmacy sector.
Read More

HEALTH LITERACY FRIENDLY POLICY
Nearly half of all Irish people have inadequate and problematic health literacy skills. Limited health literacy is very common. Read about our Health Literacy Policy here...
Read More



 
 
 

 
 
 
 
 
 
 
 
 


&nbsp;© 2023 Lynch’s Pharmacy. All rights reserved. | Privacy Notice || Admin










 
 
 

 
 
 
 
 
 
 

 

 
 
 



 
 







<!--
(function(i,s,o,g,r,a,m){i["GoogleAnalyticsObject"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,"script","//www.google-analytics.com/analytics.js","ga");ga("create", "UA-19666557-1", {"Domain":"auto"});ga("set", "anonymizeIp", true);ga("send", "pageview");
//-->

























<!--
jQuery.extend(Drupal.settings, {"basePath":"\/","pathPrefix":"","ajaxPageState":{"theme":"aurum_sub","theme_token":"Y7_9o5MnGcjjIGDCvmqzofnHtDxhm-fhX3VBvwfCk7Q","js":{"sites\/all\/modules\/jquery_update\/replace\/jquery\/1.10\/jquery.min.js":1,"misc\/jquery.once.js":1,"misc\/drupal.js":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/jquery.colorbox-min.js":1,"sites\/all\/themes\/aurum\/js\/pi.slider.js":1,"sites\/all\/modules\/google_analytics\/googleanalytics.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.slider.js":1,"0":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.scrollTo.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.easing.1.3.js":1,"sites\/all\/themes\/aurum\/3dParty\/FitVids.js\/jquery.fitvids.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.touchSwipe.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/isotope\/isotope.js":1,"sites\/all\/themes\/aurum\/3dParty\/inview.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.gmap.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/bootstrap\/js\/bootstrap.min.js":1,"sites\/all\/themes\/aurum\/js\/pi.googleMapStyles.js":1,"sites\/all\/themes\/aurum\/js\/pi.accordion.js":1,"sites\/all\/themes\/aurum\/js\/pi.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.isotope.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.fitvids.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.map.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.animations.js":1,"sites\/all\/themes\/aurum\/js\/pi.global.js":1},"css":{"modules\/system\/system.base.css":1,"modules\/system\/system.messages.css":1,"sites\/all\/modules\/date\/date_api\/date.css":1,"sites\/all\/modules\/date\/date_popup\/themes\/datepicker.1.7.css":1,"modules\/field\/theme\/field.css":1,"modules\/node\/node.css":1,"modules\/user\/user.css":1,"sites\/all\/modules\/views\/css\/views.css":1,"sites\/all\/modules\/ckeditor\/css\/ckeditor.css":1,"sites\/all\/modules\/ctools\/css\/ctools.css":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/colorbox.css":1,"sites\/all\/themes\/aurum\/css\/slider.css":1,"sites\/all\/themes\/aurum\/css\/blue\/global.css":1,"sites\/all\/themes\/aurum\/css\/blue\/portfolio.css":1,"sites\/all\/themes\/aurum\/css\/blue\/social.css":1,"sites\/all\/themes\/aurum\/css\/blue\/typo.css":1,"sites\/all\/themes\/aurum\/css\/blue\/page-nav.css":1,"sites\/all\/themes\/aurum\/css\/blue\/boxes.css":1,"sites\/all\/themes\/aurum\/css\/blue\/comments.css":1,"sites\/all\/themes\/aurum\/css\/blue\/testimonials.css":1,"sites\/all\/themes\/aurum\/css\/blue\/accordion.css":1,"sites\/all\/themes\/aurum\/css\/blue\/counters.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tabs.css":1,"sites\/all\/themes\/aurum\/css\/blue\/shadows.css":1,"sites\/all\/themes\/aurum\/css\/blue\/pricing-tables.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tooltips.css":1,"sites\/all\/themes\/aurum\/css\/blue\/slider.css":1,"sites\/all\/themes\/aurum\/css\/blue\/animations.css":1,"sites\/all\/themes\/aurum\/css\/blue\/timeline.css":1,"sites\/all\/themes\/aurum\/3dParty\/fontello\/css\/fontello.css":1,"sites\/all\/themes\/aurum\/css\/bootstrap.min.css":1,"sites\/all\/themes\/aurum\/css\/drupal.css":1,"sites\/all\/themes\/aurum\/aurum_sub\/css\/custom.css":1}},"urlIsAjaxTrusted":{"\/blog":true},"googleanalytics":{"trackOutbound":1,"trackMailto":1,"trackDownload":1,"trackDownloadExtensions":"7z|aac|arc|arj|asf|asx|avi|bin|csv|doc(x|m)?|dot(x|m)?|exe|flv|gif|gz|gzip|hqx|jar|jpe?g|js|mp(2|3|4|e?g)|mov(ie)?|msi|msp|pdf|phps|png|ppt(x|m)?|pot(x|m)?|pps(x|m)?|ppam|sld(x|m)?|thmx|qtm?|ra(m|r)?|sea|sit|tar|tgz|torrent|txt|wav|wma|wmv|wpd|xls(x|m|b)?|xlt(x|m)|xlam|xml|z|zip"},"aurum":{"sticky":1}});
//-->

 
 
