# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: dementia
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 
 
 Asthma
 
 


 
 
 Diabetes
 
 


 
 
 Alzheimers
 
 


 
 
 Blog
 
 


 
 
 Health In The News
 
 


 
 
 Contact
 
 
 
 

 
 
 Search 
 



 

 
 
 
 
 
 

 
 
 
 
 Search 
 



 
 HomeMedicine A-ZHealth A-ZVideo SeriesAsthmaDiabetesAlzheimersBlogHealth In The NewsContact 
 
 

 
 
 
 

 
 
 
 
 
 
 
 Health In The News
Learn more about your health or illness with our health video series. 
Please read our policy and consent to Marketing and Preferencesby clicking the icon on bottom left corner to view YouTube videos 
 
 
 
 
 
 
 
 
 

 
 

 
 Cough Treatment 
 
 
 

 
 

 
 Types of coughs 
 
 
 

 
 

 
 Cold &amp; Flu 
 
 
 
 
 
 
 
 
 More Health in The News videos &nbsp; Message us with your health query 
 
 
 

 
 
 
 
 
 
 
 
 Dementia

 You are here:HomeDementia 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 


 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 Dementia is a general term for a decline in mental ability severe enough to interfere with daily life. Memory loss is an example. Alzheimer&#039;s is the most common type of dementia. About dementia. Diagnosis.
 What is it?

 
 Dementia isn't a specific disease. Instead, it describes a group of symptoms affecting intellectual and social abilities severely enough to interfere with daily functioning. It's caused by conditions or changes in the brain. Different types of dementia exist, depending on the cause. Alzheimer's disease is the most common type.
 
 Memory loss generally occurs in dementia, but memory loss alone doesn't mean you have dementia. Dementia indicates problems with at least two brain functions, such as memory loss along with impaired judgment or language. Dementia can make you confused and unable to remember people and names. You may also experience changes in personality and social behaviour. However, some causes of dementia are treatable and even reversible.


 Symptoms
Dementia symptoms vary depending on the cause, but common signs and symptoms include:

 
 Memory loss
 
 Difficulty communicating
 
 Inability to learn or remember new information
 
 Difficulty with planning and organising
 
 Difficulty with coordination and motor functions
 
 Personality changes
 
 Inability to reason
 
 Inappropriate behaviour
 
 Paranoia
 
 Agitation
 
 Hallucinations

Dementias can be classified in a variety of ways and are often grouped together by what they have in common.
Alzheimer's disease. Alzheimer's disease is caused by the destruction of brain cells.
Lewy body dementia. Lewy bodies are abnormal clumps of protein that have been found in the brains of people with Lewy body dementia, Alzheimer's disease and Parkinson's disease.
Vascular dementia. This dementia is a result of damage to your brain caused by problems with the arteries serving your brain or heart.
Frontotemporal dementia. This is a group of diseases characterised by the degeneration of nerve cells in the frontal and temporal lobes of the brain. The cause isn't known, although in some cases this dementia is related to certain genetic mutations.
Other disorders linked to dementia
Huntington's disease. This inherited disease causes certain nerve cells in your brain and spinal cord to waste away.
 Dementia pugilistica. This condition, also called chronic traumatic encephalopathy or boxer's dementia, is caused by repetitive head trauma, such as experienced by boxers.
 HIV-associated dementia. Infection with the human immunodeficiency virus (HIV), which causes AIDS, leads to widespread destruction of brain matter and results in impaired memory, apathy, social withdrawal and difficulty concentrating.
 Creutzfeldt-Jakob disease. This rare, fatal brain disorder most often occurs sporadically in people with no known risk factors.
 Secondary dementias. Sometimes, people with other disorders that primarily affect movement, for example, Parkinson's disease, may eventually develop symptoms of dementia.

 How do you treat it?

 
 Cholinesterase inhibitors. These drugs — donepezil (Aricept), rivastigmine (Exelon) and galantamine hydrobromide (Reminyl) — are Alzheimer's drugs that work by boosting levels of a chemical messenger involved in memory and judgment. Side effects can include nausea, vomiting and diarrhoea. Although primarily used as Alzheimer's drugs, they're also used to treat vascular, Parkinson's and Lewy body dementias.
 
 Memantine. This drug for Alzheimer's disease works by regulating the activity of glutamate, another chemical messenger involved in all brain function, including learning and memory. Its most common side effect is dizziness. Some research has shown that combining memantine with a cholinesterase inhibitor may have even better results. Although primarily used to treat Alzheimer's disease, it may help improve symptoms in other dementias.
 
 Other medications. Although no standard treatment for dementia exists, some symptoms can be treated. Additional treatments aim to reduce the risk factors for further brain damage. Treatment of the underlying causes of dementia can also slow or sometimes stop its progress. To prevent a stroke, for example, your doctor may prescribe medications to control high blood pressure, high cholesterol, heart disease and diabetes. Doctors may also prescribe medication to treat conditions such as blood clots, anxiety and insomnia for people with vascular dementia. In addition, some specific symptoms and behavioural problems can be treated with sedatives, antidepressants and other medications, but some of these drugs may worsen other symptoms. Creutzfeldt-Jakob disease has no known treatments. Care is focused on making sure the person is comfortable.


 How do you live with it?
You can take steps to improve quality of life as the disease progresses.

 
 Carry a reminder calendar: Record not just upcoming events, but things that happen and activities you need to complete on a daily basis.
 
 Maintain a calm and stable home environment: A calm and stable home environment reduces behaviour problems.
 
 Establish a nighttime ritual: Try to establish going-to-bed rituals that are calming and away from the noise of television.
 
 Create a plan: Develop a comprehensive plan that identifies goals for care.

Author: Garvan James Lynch B.Sc.(Gen) N.U.I. B.Sc.(Hons) G.R.S.C. B.Sc.(Hons) Pharm. M.P.S.I. M.R.Pharm.S. M.B.A.(Healthcare) D.I.C.
BENEFITS OF TELE-HEALTH

 
 Improves medicine safety: Evidence based
 
 Improves medicine compliance: Evidence based
 
 Improves health literacy: Evidence based
 
 Improves Health Outcomes: Evidence based


 TeleHealth Service: Helping cut out medical errors
According to the World Health Organisation (WHO), the single best thing a person can do to improve their health is to improve their understanding of their health conditions and medicines.
 At Lynch's Pharmacy, we improve our customers health and quality of life by providing easily accessible and understandable information on medicines and health conditions in plain English.
Read More &gt; 

 Print This Page

 

 

 
 
 
 
 
 
 
 
 
 
 
 Medicine Reference
 
 
 
 
 
 
 
 
 
 
 
 Aricept
Ebixa (Memantine) Tablets
Reminyl
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
Order Your Prescription
Pre-order your prescription online nowWe'll text you when it's ready to collect at our Pharmacy!
Order Your Prescription

 

 
 
 
 
 
 
 

 
 
 
 Search
 
 
 
 Search 
 



 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


BLOG

 
 
 
 
 
 
 12 Dec


 Advice on Pfizer&#039;s COVID 19 Vaccine


 Dec 12, 20
 
So first: what is a vaccine? a vaccine teaches our immune system how to create antibodies, and it is these antibodies that protect people from disease. It is much safer for our... Read more

 
 
 17 Oct


 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT


 Oct 17, 20
 

 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT

This article is originally posted on Proven Skincare.
When you’re a teenager, self-conscious and unsure, acne can weigh on your self-... Read more

 
 
 
 
 
 
 



CONTACT US

 
Opening Hours:Monday - Friday: 9 am - 6 pm Saturday: 10am - 12noonPhone: 021 4366923Email: garvanjames@gmail.comAddress:Lynch's PharmacyBroadale, Maryborough Hill,Douglas, CorkIrelandT12CX72
 
FOLLOW US






WHO WE ARE
Lynch’s Pharmacy is one of the last remaining, truly independent pharmacies in Cork. Based in Broadale, Douglas, we have over 20 years experience working in the community pharmacy sector.
Read More

HEALTH LITERACY FRIENDLY POLICY
Nearly half of all Irish people have inadequate and problematic health literacy skills. Limited health literacy is very common. Read about our Health Literacy Policy here...
Read More



 
 
 

 
 
 
 
 
 
 
 
 


&nbsp;© 2023 Lynch’s Pharmacy. All rights reserved. | Privacy Notice || Admin










 
 
 

 
 
 
 
 
 
 

 

 
 
 



 
 




<!--
(function(i,s,o,g,r,a,m){i["GoogleAnalyticsObject"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,"script","//www.google-analytics.com/analytics.js","ga");ga("create", "UA-19666557-1", {"Domain":"auto"});ga("set", "anonymizeIp", true);ga("send", "pageview");
//-->





























<!--
jQuery.extend(Drupal.settings, {"basePath":"\/","pathPrefix":"","ajaxPageState":{"theme":"aurum_sub","theme_token":"zW4DHKmWV17PLLWMnniymYGmR9v7p39Ec2_jQtlSMLY","js":{"sites\/all\/modules\/jquery_update\/replace\/jquery\/1.10\/jquery.min.js":1,"misc\/jquery.once.js":1,"misc\/drupal.js":1,"sites\/all\/modules\/google_analytics\/googleanalytics.js":1,"0":1,"sites\/all\/modules\/expanding_formatter\/js\/expanding_formatter.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.scrollTo.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.easing.1.3.js":1,"sites\/all\/themes\/aurum\/3dParty\/FitVids.js\/jquery.fitvids.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.touchSwipe.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/jquery.colorbox-min.js":1,"sites\/all\/themes\/aurum\/3dParty\/isotope\/isotope.js":1,"sites\/all\/themes\/aurum\/3dParty\/inview.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.gmap.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/bootstrap\/js\/bootstrap.min.js":1,"sites\/all\/themes\/aurum\/js\/pi.googleMapStyles.js":1,"sites\/all\/themes\/aurum\/js\/pi.accordion.js":1,"sites\/all\/themes\/aurum\/js\/pi.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.isotope.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.fitvids.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.map.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.animations.js":1,"sites\/all\/themes\/aurum\/js\/pi.global.js":1},"css":{"modules\/system\/system.base.css":1,"modules\/system\/system.messages.css":1,"sites\/all\/modules\/date\/date_api\/date.css":1,"sites\/all\/modules\/date\/date_popup\/themes\/datepicker.1.7.css":1,"modules\/field\/theme\/field.css":1,"modules\/node\/node.css":1,"modules\/user\/user.css":1,"sites\/all\/modules\/views\/css\/views.css":1,"sites\/all\/modules\/ckeditor\/css\/ckeditor.css":1,"sites\/all\/modules\/ctools\/css\/ctools.css":1,"sites\/all\/modules\/print\/print_ui\/css\/print_ui.theme.css":1,"sites\/all\/modules\/expanding_formatter\/css\/expanding_formatter.css":1,"sites\/all\/themes\/aurum\/css\/blue\/global.css":1,"sites\/all\/themes\/aurum\/css\/blue\/portfolio.css":1,"sites\/all\/themes\/aurum\/css\/blue\/social.css":1,"sites\/all\/themes\/aurum\/css\/blue\/typo.css":1,"sites\/all\/themes\/aurum\/css\/blue\/page-nav.css":1,"sites\/all\/themes\/aurum\/css\/blue\/boxes.css":1,"sites\/all\/themes\/aurum\/css\/blue\/comments.css":1,"sites\/all\/themes\/aurum\/css\/blue\/testimonials.css":1,"sites\/all\/themes\/aurum\/css\/blue\/accordion.css":1,"sites\/all\/themes\/aurum\/css\/blue\/counters.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tabs.css":1,"sites\/all\/themes\/aurum\/css\/blue\/shadows.css":1,"sites\/all\/themes\/aurum\/css\/blue\/pricing-tables.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tooltips.css":1,"sites\/all\/themes\/aurum\/css\/blue\/slider.css":1,"sites\/all\/themes\/aurum\/css\/blue\/animations.css":1,"sites\/all\/themes\/aurum\/css\/blue\/timeline.css":1,"sites\/all\/themes\/aurum\/3dParty\/fontello\/css\/fontello.css":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/colorbox.css":1,"sites\/all\/themes\/aurum\/css\/bootstrap.min.css":1,"sites\/all\/themes\/aurum\/css\/drupal.css":1,"sites\/all\/themes\/aurum\/aurum_sub\/css\/custom.css":1}},"urlIsAjaxTrusted":{"\/health\/dementia":true},"googleanalytics":{"trackOutbound":1,"trackMailto":1,"trackDownload":1,"trackDownloadExtensions":"7z|aac|arc|arj|asf|asx|avi|bin|csv|doc(x|m)?|dot(x|m)?|exe|flv|gif|gz|gzip|hqx|jar|jpe?g|js|mp(2|3|4|e?g)|mov(ie)?|msi|msp|pdf|phps|png|ppt(x|m)?|pot(x|m)?|pps(x|m)?|ppam|sld(x|m)?|thmx|qtm?|ra(m|r)?|sea|sit|tar|tgz|torrent|txt|wav|wma|wmv|wpd|xls(x|m|b)?|xlt(x|m)|xlam|xml|z|zip"},"aurum":{"sticky":1}});
//-->

 
 
