# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: asthma
---



 






 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 Asthma
 
 


 
 
 Diabetes
 
 


 
 
 Alzheimers
 
 


 
 
 Blog
 
 


 
 
 Health In The News
 
 


 
 
 Contact
 
 
 
 

 
 
 Search 
 



 

 
 
 
 
 
 

 
 
 
 
 Search 
 



 
 HomeMedicine A-ZHealth A-ZVideo SeriesAsthmaDiabetesAlzheimersBlogHealth In The NewsContact 
 
 

 
 
 
 

 
 
 
 
 
 
 
 Health In The News
Learn more about your health or illness with our health video series. 
Please read our policy and consent to Marketing and Preferencesby clicking the icon on bottom left corner to view YouTube videos 
 
 
 
 
 
 
 
 
 

 
 

 
 Cough Treatment 
 
 
 

 
 

 
 Types of coughs 
 
 
 

 
 

 
 Cold &amp; Flu 
 
 
 
 
 
 
 
 
 More Health in The News videos &nbsp; Message us with your health query 
 
 
 

 
 
 
 
 
 
 
 
 Asthma

 You are here:HomeAsthma 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 


 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 Coughing, wheezing and shortness of breath are the everyday troubles of the common asthma patient.
 What is it?
Asthma is a condition in which your airways have a tendancy to swell up and produce extra mucous. When they do this breathing becomes difficult.

 How do I recognise it?
Most patients will complain of some/all of these:

 
 Trouble sleeping caused by shortness of breath, coughing or wheezing
 
 An audible whistling or wheezing sound when exhaling (wheezing is a common sign of asthma in children)
 
 Shortness of breath
 
 Chest tightness or pain
 
 Bouts of coughing or wheezing that are worsened by a respiratory virus such as a cold or the flu


 Causes
We can't say why some people get Asthma&nbsp;and others don't, but it's probably due to a combination of environmental and genetic (inherited) factors.
Exposure to different allergens and irritants can trigger signs and symptoms of Asthma, including:

 
 Airborne allergens, such as pollen, animal dander, mold, cockroaches and dust mites
 
 Respiratory infections, such as the common cold
 
 Physical activity (exercise induced asthma)
 
 Cold air
 
 Air pollutants and irritants, such as smoke
 
 Certain medications, including beta blockers, aspirin and other nonsteroidal anti-inflammatory drugs
 
 Strong emotions and stress
 
 Sulfites, preservatives added to some types of foods and beverages
 
 Gastroesophageal reflux disease (GORD), a condition in which stomach acids back up into your throat
 
 Menstrual cycle in some women
 
 Allergic reactions to some foods, such as peanuts or shellfish


 How do you treat it?
Like any disease, even if there is no cure, there is almost always something you can do to manage it and take control. There are three main areas involved in the treatment of any disease:

 
 Conventional medicines
 
 Complementary medicines
 
 Complementary therapies

For information on medicines and therapies relevant to Asthma&nbsp;make an appointment at Lynch's Pharmacy, Douglas, Cork on 021-4366923.
Learn all about the drugs used to treat the disease and any complementary medicines or therapies proven to help. Equip yourself with the tools to manage the condition and not be managed by it.

 How do you live with it?
Certain adjustments may be needed to get on with your life, and often, some simple tips and advice can go a long way to making these changes.&nbsp;
We give you all the pertinant information available to make your life easier that allows you to live with your condition, and have a better quality of life.

 References
Asthma-http://en.wikipedia.org/wiki/Asthma
Asthma, a comprehensive overview-&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; http://www.mayoclinic.com/health/asthma/DS00021/DSECTION=symptoms
Asthma, information for patients&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; http://www.cks.nhs.uk/patient_information_leaflet/asthma#-460324
Read More &gt; 

 Print This Page

 

 

 
 
 
 More Videos...
 
 
 
 
 
 
 
 
 
 
 
 
 What is Emphysema? 
 
 
 
 What is COPD? 
 
 
 
 Bufomix Easyhaler 
 
 
 
 Betnsol (Betamethasone) Soluble Tablets 
 
 
 
 
 
 Prednesol 5mg Dispersible Tablets 
 
 
 
 Accolate Tablets (zafirlukast) 
 
 
 
 How to use Metered Dose Evohalers 
 
 
 
 How to use a Spiriva HandiHaler Device 
 
 
 
 
 
 Spirit Respimat 
 
 
 
 How to use a Volumatic Device 
 
 
 
 How to use a Diskhaler 
 
 
 
 How to use a Babyhaler Device 
 
 
 
 
 
 How to use an Easi-breathe inhaler. 
 
 
 
 How to use your Turbohaler 
 
 
 
 How to use an Aerochamber Device 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 Medicine Reference
 
 
 
 
 
 
 
 
 
 
 
 Accolate - (Zafirlukast)
Airomir
Atrovent Inhaler
Atrovent Nebuliser Solution (U.D.V.)
Babyhaler Device
Beclazone Easi-Breathe Inhaler
Beclazone Inhaler
Becotide Evohaler
Boswellia
Bricanyl (terbutaline) Turbohaler
Choline
Combivent Nebules (U.D.V.)
Flixotide Diskus
Flixotide Evohaler
Neoclarityn tablets and oral solution
Nuelin SA (Theophylline)
Oxis Turbohaler
Periactin Tablets
Phenergan Tablets/Syrup
Phyllocontin-Continus Tablets
Piriton - (Chlorphenamine)
Pulmicort Inhaler
Pulmicort Respules
Pulmicort Turbohaler
Qvar inhaler
Seretide Diskus
Seretide Evohaler
Serevent Evohaler
Serevent Diskus
Singulair Tablets
Singulair Paediatric Tablets
Singulair Paediatric Granules
Spiriva HandiHaler Device
Spiriva Respimat
Symbicort Turbohaler
Telfast Tablets
Ucerax Tablets/Syrup
Uniphyllin-Continus Tablets
Vallergan Tablets/Syrup
Ventolin Diskus
Ventolin Evohaler - (Salbutamol)
Ventolin Nebules
Ventolin Syrup
Volumatic Device
Xyzal - (Levocetirizine)
Zaditen Tablets/Syrup
Zepholin-SR Tablets
Zirpine - (Cetirizine)
Zirtek - (Cetirizine)
Zirtene - (Cetirizine)
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
Order Your Prescription
Pre-order your prescription online nowWe'll text you when it's ready to collect at our Pharmacy!
Order Your Prescription

 

 
 
 
 
 
 
 

 
 
 
 Search
 
 
 
 Search 
 



 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


BLOG

 
 
 
 
 
 
 12 Dec


 Advice on Pfizer&#039;s COVID 19 Vaccine


 Dec 12, 20
 
So first: what is a vaccine? a vaccine teaches our immune system how to create antibodies, and it is these antibodies that protect people from disease. It is much safer for our... Read more

 
 
 17 Oct


 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT


 Oct 17, 20
 

 5 CAUSES OF ADULT ACNE AND HOW TO TREAT IT

This article is originally posted on Proven Skincare.
When you’re a teenager, self-conscious and unsure, acne can weigh on your self-... Read more

 
 
 
 
 
 
 



CONTACT US

 
Opening Hours:Monday - Friday: 9 am - 6 pm Saturday: 10am - 12noonPhone: 021 4366923Email: garvanjames@gmail.comAddress:Lynch's PharmacyBroadale, Maryborough Hill,Douglas, CorkIrelandT12CX72
 
FOLLOW US






WHO WE ARE
Lynch’s Pharmacy is one of the last remaining, truly independent pharmacies in Cork. Based in Broadale, Douglas, we have over 20 years experience working in the community pharmacy sector.
Read More

HEALTH LITERACY FRIENDLY POLICY
Nearly half of all Irish people have inadequate and problematic health literacy skills. Limited health literacy is very common. Read about our Health Literacy Policy here...
Read More



 
 
 

 
 
 
 
 
 
 
 
 


&nbsp;© 2023 Lynch’s Pharmacy. All rights reserved. | Privacy Notice || Admin










 
 
 

 
 
 
 
 
 
 

 

 
 
 



 
 




<!--
(function(i,s,o,g,r,a,m){i["GoogleAnalyticsObject"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,"script","//www.google-analytics.com/analytics.js","ga");ga("create", "UA-19666557-1", {"Domain":"auto"});ga("set", "anonymizeIp", true);ga("send", "pageview");
//-->





























<!--
jQuery.extend(Drupal.settings, {"basePath":"\/","pathPrefix":"","ajaxPageState":{"theme":"aurum_sub","theme_token":"zaOYA9M6MzkkjnZJ4WX2ZsKFX14_F83VfxzR3t74Z_s","js":{"sites\/all\/modules\/jquery_update\/replace\/jquery\/1.10\/jquery.min.js":1,"misc\/jquery.once.js":1,"misc\/drupal.js":1,"sites\/all\/modules\/google_analytics\/googleanalytics.js":1,"0":1,"sites\/all\/modules\/expanding_formatter\/js\/expanding_formatter.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.scrollTo.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.easing.1.3.js":1,"sites\/all\/themes\/aurum\/3dParty\/FitVids.js\/jquery.fitvids.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.touchSwipe.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/jquery.colorbox-min.js":1,"sites\/all\/themes\/aurum\/3dParty\/isotope\/isotope.js":1,"sites\/all\/themes\/aurum\/3dParty\/inview.js":1,"sites\/all\/themes\/aurum\/3dParty\/jquery.gmap.min.js":1,"sites\/all\/themes\/aurum\/3dParty\/bootstrap\/js\/bootstrap.min.js":1,"sites\/all\/themes\/aurum\/js\/pi.googleMapStyles.js":1,"sites\/all\/themes\/aurum\/js\/pi.accordion.js":1,"sites\/all\/themes\/aurum\/js\/pi.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.isotope.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.fitvids.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.counter.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tab.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.parallax.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.map.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.slider.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.tooltip.js":1,"sites\/all\/themes\/aurum\/js\/pi.init.animations.js":1,"sites\/all\/themes\/aurum\/js\/pi.global.js":1},"css":{"modules\/system\/system.base.css":1,"modules\/system\/system.messages.css":1,"sites\/all\/modules\/date\/date_api\/date.css":1,"sites\/all\/modules\/date\/date_popup\/themes\/datepicker.1.7.css":1,"modules\/field\/theme\/field.css":1,"modules\/node\/node.css":1,"modules\/user\/user.css":1,"sites\/all\/modules\/views\/css\/views.css":1,"sites\/all\/modules\/ckeditor\/css\/ckeditor.css":1,"sites\/all\/modules\/ctools\/css\/ctools.css":1,"sites\/all\/modules\/print\/print_ui\/css\/print_ui.theme.css":1,"sites\/all\/modules\/expanding_formatter\/css\/expanding_formatter.css":1,"sites\/all\/themes\/aurum\/css\/blue\/global.css":1,"sites\/all\/themes\/aurum\/css\/blue\/portfolio.css":1,"sites\/all\/themes\/aurum\/css\/blue\/social.css":1,"sites\/all\/themes\/aurum\/css\/blue\/typo.css":1,"sites\/all\/themes\/aurum\/css\/blue\/page-nav.css":1,"sites\/all\/themes\/aurum\/css\/blue\/boxes.css":1,"sites\/all\/themes\/aurum\/css\/blue\/comments.css":1,"sites\/all\/themes\/aurum\/css\/blue\/testimonials.css":1,"sites\/all\/themes\/aurum\/css\/blue\/accordion.css":1,"sites\/all\/themes\/aurum\/css\/blue\/counters.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tabs.css":1,"sites\/all\/themes\/aurum\/css\/blue\/shadows.css":1,"sites\/all\/themes\/aurum\/css\/blue\/pricing-tables.css":1,"sites\/all\/themes\/aurum\/css\/blue\/tooltips.css":1,"sites\/all\/themes\/aurum\/css\/blue\/slider.css":1,"sites\/all\/themes\/aurum\/css\/blue\/animations.css":1,"sites\/all\/themes\/aurum\/css\/blue\/timeline.css":1,"sites\/all\/themes\/aurum\/3dParty\/fontello\/css\/fontello.css":1,"sites\/all\/themes\/aurum\/3dParty\/colorbox\/colorbox.css":1,"sites\/all\/themes\/aurum\/css\/bootstrap.min.css":1,"sites\/all\/themes\/aurum\/css\/drupal.css":1,"sites\/all\/themes\/aurum\/aurum_sub\/css\/custom.css":1}},"urlIsAjaxTrusted":{"\/health\/asthma":true},"googleanalytics":{"trackOutbound":1,"trackMailto":1,"trackDownload":1,"trackDownloadExtensions":"7z|aac|arc|arj|asf|asx|avi|bin|csv|doc(x|m)?|dot(x|m)?|exe|flv|gif|gz|gzip|hqx|jar|jpe?g|js|mp(2|3|4|e?g)|mov(ie)?|msi|msp|pdf|phps|png|ppt(x|m)?|pot(x|m)?|pps(x|m)?|ppam|sld(x|m)?|thmx|qtm?|ra(m|r)?|sea|sit|tar|tgz|torrent|txt|wav|wma|wmv|wpd|xls(x|m|b)?|xlt(x|m)|xlam|xml|z|zip"},"aurum":{"sticky":1}});
//-->

 
 
