# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: alzheimers-resource-centre
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 Video Series
 
 


 
 
 Asthma
 
 


 
 
 Diabetes
 
 


 
 
 Alzheimers
 
 


 
 
 Blog
 
 


 
 
 Health In The News
 
 


 
 
 Contact
 
 
 
 

 
 
 Search 
 



 

 
 
 
 
 
 

 
 
 
 
 Search 
 



 
 HomeMedicine A-ZHealth A-ZVideo SeriesAsthmaDiabetesAlzheimersBlogHealth In The NewsContact 
 
 

 
 
 
 

 
 
 
 
 
 
 
 Health In The News
Learn more about your health or illness with our health video series. 
Please read our policy and consent to Marketing and Preferencesby clicking the icon on bottom left corner to view YouTube videos 
 
 
 
 
 
 
 
 
 

 
 

 
 Cough Treatment 
 
 
 

 
 

 
 Types of coughs 
 
 
 

 
 

 
 Cold &amp; Flu 
 
 
 
 
 
 
 
 
 More Health in The News videos &nbsp; Message us with your health query 
 
 
 

 
 
 
 
 
 
 
 
 Alzheimers Resource Centre

 You are here:HomeAlzheimers 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 


 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 With a dedicated Alzheimer’s section on our website, you can start learning more about treatments available for Alzheimer’s. In the early stages the Mediterranean diet, resistance exercises and brain training have all been proven to be effective. In the later stages of Alzheimer’s Disease sensory therapies (art, music, touch), reminiscence therapy, jigsaws and card games all have scientific evidence recommending their use. We provide a quick start guide to get you up and running for each therapy.
 Memory loss: 7 tips to improve your memory
Concerned about memory loss? Take heart. There's plenty you can do to improve your memory — from staying mentally active to including physical activity in your daily routine.
 Can't find your car keys? Forget what's on your shopping list? You're not alone. Everyone forgets things occasionally. Still, memory loss is nothing to take lightly. You can do simple things every day to improve your memory — starting today!
No. 1: Stay mentally active

 
 Just as physical activity helps keep your body in shape, mentally stimulating activities help keep your brain in shape — and memory loss at bay. Do crossword puzzles. Read a section of the newspaper that you normally skip. Take alternate routes when driving. Learn to play a musical instrument. Volunteer at a local school or community organization.

No. 2: Socialize regularly

 
 Social interaction helps ward off depression and stress, both of which can contribute to memory loss. Look for opportunities to get together with loved ones, friends and others — especially if you live alone. When you're invited to share a meal or attend an event, go!

No. 3: Get organized

 
 You're more likely to forget things if your home is cluttered and your notes are in disarray. Jot down tasks, appointments and other events in a special notebook or calendar. You might even repeat each entry out loud as you write it down to help cement it in your memory. Keep to-do lists current, and check off items you've completed. Set aside a certain place for your wallet, keys and other essentials.

No. 4: Focus

 
 Limit distractions, and don't try to do too many things at once. If you focus on the information that you're trying to remember, you'll be more likely to recall it later. It might also help to connect what you're trying to remember to a favorite song or another familiar concept.

No. 5: Eat a healthy diet

 
 A heart-healthy diet is as good for your brain as it is for your heart. Focus on fruits, vegetables and whole grains. Choose low-fat protein sources, such as lean meat,
 
 skinless poultry and fish. What you drink counts, too. Not enough water or too much alcohol can lead to confusion and memory loss.

No. 6: Include physical activity in your daily routine

 
 Physical activity increases blood flow to your whole body, including your brain — which may help keep your memory sharp. Aim for at least 30 minutes of aerobic activity a day. If you don't have time for a full workout, squeeze in a few 10-minute walks throughout the day.

No. 7: Manage chronic conditions

 
 Follow your doctor's treatment recommendations for any chronic conditions, such as thyroid problems, high blood pressure and depression. The better you take care of yourself, the better your memory is likely to be.

When to seek help for memory loss

 
 If you're worried about memory loss — especially if memory loss affects your ability to complete your usual daily activities — consult your doctor. He or she will likely do a physical exam, as well as check your memory and problem-solving skills. Sometimes other tests are needed as well. Treatment will depend on what's contributing to the memory loss.


 10 warning signs of Alzheimer's
Sometimes it can be difficult to differentiate between the normal changes that occur with aging and the signs of something more serious like Alzheimer's disease. The Alzheimer's Association has an updated list of 10 warning signs of Alzheimer's that are helpful. Each warning sign includes a description with some examples. In addition, there is a brief statement of normal or typical age related changes that may not be a cause to worry.
Alzheimer's Association 10 warning signs of Alzheimer's:
Memory loss that disrupts daily life

 
 One of the most common signs of Alzheimer's is memory loss, especially forgetting recently learned information. Others include forgetting important dates or events; asking for the same information over and over; relying on memory aides (e.g., reminder notes or electronic devices) or family members for things they used to handle on their own.
 
 What's typical? Sometimes forgetting names or appointments, but remembering them later.

Challenges in planning or solving problems

 
 Some people may experience changes in their ability to develop and follow a plan or work with numbers. They may have trouble following a familiar recipe or keeping track of monthly bills. They may have difficulty concentrating and take much longer to do things than they did before.
 
 What's typical? Making occasional errors when balancing a checkbook.

Difficulty completing familiar tasks at home, at work or at leisure

 
 People with Alzheimer's often find it hard to complete daily tasks. Sometimes, people may have trouble driving to a familiar location, managing a budget at work or remembering the rules of a favorite game.
 
 What's typical? Occasionally needing help to use the settings on a microwave or to record a television show.

Confusion with time or place

 
 People with Alzheimer's can lose track of dates, seasons and the passage of time. They may have trouble understanding something if it is not happening immediately. Sometimes they may forget where they are or how they got there.
 
 What's typical? Getting confused about the day of the week but figuring it out later.

Trouble understanding visual images and spatial relationships

 
 For some people, having vision problems is a sign of Alzheimer's. They may have difficulty reading, judging distance and determining color or contrast. In terms of perception, they may pass a mirror and think someone else is in the room. They may not realize they are the person in the mirror.
 
 What's typical? Vision changes related to cataracts

New problems with words in speaking or writing

 
 People with Alzheimer's may have trouble following or joining a conversation. They may stop in the middle of a conversation and have no idea how to continue or they may repeat themselves. They may struggle with vocabulary, have problems finding the right word or call things by the wrong name (e.g., calling a "watch" a "hand- clock").
 
 What's typical? Sometimes having trouble finding the right word

Misplacing things and losing the ability to retrace steps

 
 A person with Alzheimer's disease may put things in unusual places. They may lose things and be unable to go back over their steps to find them again. Sometimes, they may accuse others of stealing. This may occur more frequently over time.
 
 What's typical? Misplacing things from time to time, such as a pair of glasses or the remote control

Decreased or poor judgment

 
 People with Alzheimer's may experience changes in judgment or decision-making. For example, they may use poor judgment when dealing with money, giving large amounts to telemarketers. They may pay less attention to grooming or keeping themselves clean.
 
 What's typical? Making a bad decision once in a while.

Withdrawal from work or social activities

 
 A person with Alzheimer's may start to remove themselves from hobbies, social activities, work projects or sports. They may have trouble keeping up with a favorite sports team or remembering how to complete a favorite hobby. They may also avoid being social because of the changes they have experienced.
 
 What's typical? Sometimes feeling weary of work, family and social obligations

Changes in mood and personality

 
 The mood and personalities of people with Alzheimer's can change. They can become confused, suspicious, depressed, fearful or anxious. They may be easily upset at home, at work, with friends or in places where they are out of their comfort zone.
 
 What's typical? Developing very specific ways of doing things and becoming irritable when a routine is disrupted


 101 Things to do with a person with Alzheimers
When caring for someone with Alzheimer’s the best activities are those which are F.U.N. – Familiar, Unhurried and No end objective. The objective should be to gently stimulate the memory of your loved one and give them comfort through familiarity.
You can do this a number of ways;

 
 Verbally – old songs, poems and prayers ...
 
 Visually – old photos, magazines, atlas ...
 
 Motor Skills – sweeping, cutting with scissors, buttering
 
 Small Challenges – jig-saws, matching socks in pairs, card games..

1. Play cards.
 2. Sort poker chips into colours.
 3. Count tickets.
 4. Rake leaves.
 5. Use the carpet sweeper.
 6. Read out loud.
 7. Bake.
 8. Look up names in the phone book. 9. Read the daily paper out loud.
 10. Ask someone with a child to visit. 11. Listen to traditional music.
 12. Plant seeds indoors or out.
 13. Look at family photographs.
 14. Toss a ball.
 15. Color pictures.
 16. Make homemade lemonade.
 17. Wipe off the table.
 18. Weed the flower bed.
 19. Make the beds.
 20. Have a game of “I-spy”.
 21. Read from the Reader's Digest.
 22. Fold clothes.
 23. Have a friend visit with a calm pet.
 24. Cut pictures out of greeting card.
 25. Name movie stars.
 26. Bake homemade bread.
 27. Sort objects by shape or color.
 28. Sing old songs.
 29. "Tell me more" when they talk about a memory.
 30. Put silverware away.
 31. Make a Valentine collage.
 32. Play favorite home movies.
 33. Take a spin in the car to familiar places.
 34. Make an apple tart.
 35. Read aloud from Irish Catholic magazine.
 36. Play snakes and ladders.
 37. Organise and tidy a basket of socks – matching pairs. 38. Take a walk.
 39. Reminisce about the 1st day of school.
 40. String Cheerios to hang outside for birds.
 41. Make a fresh fruit salad.
 42. Sweep the patio.
 43. Fold napkins.
 44. Finish famous sayings.
 45. Have afternoon tea.
 46. Remember great inventions.
 47. Play Pictionary.
 48. Paint a sheet.
 49. Cut out paper dolls.
 50. Identify towns and counties.
 51. Make a family tree poster.
 52. Color a picture of the Irish flag.
 53. Bar-b-que.
 54. Grow magic rocks.
 55. Water house plants.
 56. Reminisce about the first kiss.
 57. Play horse shoes.
 58. Dance.
 59. Sing favorite hymns.
 60. Make homemade ice cream.
 61. Force bulbs for winter blooming.
 62. Make Christmas cards.
 63. Sort playing cards by their color.
 64. Write a letter to a family member.
 65. Dress in your favorite football team's color. 66. Pop popcorn.
 67. Name the past taoiseachs.
 68. Give a manicure.
 69. Make paper butterflies.
 70. Plant a tree.
 71. Make a May basket.
 72. Make homemade applesauce.
 73. Fold towels.
 74. Feed the ducks.
 75. Mold with play dough.
 76. Look at pictures in National Geographic. 77. Put a puzzle together.
 78. Sand wood.
 79. Rub in hand lotion.
 80. Decorate paper placemats.
 81. Arrange fresh flowers.
 82. Remember famous people.
 83. Straighten out underwear drawer.
 84. Finish Nursery Rhymes.
 85. Make ham sandwiches.
 86. Wipe off patio furniture.
 87. Go to church and light candles.
 88. Take care of fish tank.
 89. Trace and cut out leaves.
 90. Ask simple trivia questions.
 91. Finish Bible quotes.
 92. Paint with string.
 93. Cut out pictures from magazines.
 94. Read classic short stories.
 95. Put coins in a jar.
 96. Sew sewing cards.
 97. Put bird feed out for the birds.
 98. Clean out a pumpkin.
 99. Reminisce about a favorite summer. 100. Roll yarn into a ball.
 101. Make a birthday cake.

 THE risk of developing Alzheimer's can be greatly reduced by taking exercise and eating a Mediterranean diet, research suggests.

 
 Both lower the risk of suffering the most common form of dementia, and together they reduce it by 60 per cent, scientists say.
 
 They looked at 1,880 New Yorkers with an average age of 77, who were interviewed about their physical activity and dietary habits and then monitored for five and a half years, with standard tests for Alzheimer's disease every 18 months.
 
 In total, 282 of the group developed the disease.
 
 Researchers found those who were active were 33 per cent less likely to suffer Alzheimer's. Close adherence to a Mediterranean diet rich in fruits, vegetables, cereal and fish, but low in red meat and poultry, showed a 40 per cent risk reduction.
 
 For those who exercised a lot and ate a Mediterranean- type diet the risk of Alzheimer's was down 60 per cent.
 
 Study leader Dr Nikos Scarmeas, from Columbia University Medical Centre in New York, said even low degrees of physical activity appeared to have a protective effect.
 
 The research is published today in the Journal of the American Medical Association.
 
 Alzheimer's affects more than 60 per cent of around 417,000 people diagnosed with dementia in the UK, and the number of patients is rising fast.
 
 Dr Susanne Sorensen, head of research at the Alzheimer's Society, said: "A Mediterranean diet full of green leafy vegetables, oily fish, nuts and low in saturated fats is an incredibly healthy approach to eating and may reduce your risk of developing dementia. This study suggests combining this diet with regular exercise is one of the best ways to cut your chances of developing dementia."


 Coping Skills
People with Alzheimer's disease often experience a mixture of emotions — confusion, frustration, anger, fear, uncertainty, grief and depression. You can help a person cope with the disease by being there to listen, reassuring the person that life can still be enjoyed, and doing your best to help the person retain dignity and self-respect.
 Providing care for a person with Alzheimer's disease is physically and emotionally demanding. Feelings of anger and guilt, frustration and discouragement, worry and grief and social isolation are common. If you're a caregiver for someone with
Alzheimer's disease, you can help yourself by:

 
 Asking friends or other family members for help when you need it
 
 Taking care of your health
 
 Learning as much about the disease as you can
 
 Asking questions of doctors, social workers and others involved in the care of your loved one
 
 Joining a support group


 Dealing with aggression.
It is not simply memory or intellect that suffers, but the disease of the brain can affect other parts that control matters such as personality and inhibitions. The person may become rude and aggressive. This can be very hurtful to those who are simply doing their best to help.
 They may pick a physical fight despite their obvious physical inability. Outbursts of violence against carers adds injury to insult. The natural reaction to the rude, aggressive and possibly even violent person is to say, "That's it! I'm leaving you to get on with it by yourself." Try to put your pride to one side and remember that it is the disease that is doing this and not the person you once knew. This is difficult but important.

 Diminished Inhibitions, Disconcerting Behavior.
Individuals with Alzheimer's may experience reduced sexual interest or -- less often -- sharply increased sexual interest or acting out, known as hypersexuality. Problem behavior can include jealous accusations that a spouse is having an affair, sexual overtures to a nonspouse or masturbation in public.
 Other inappropriate behaviors, such as use of vulgar or obscene language, exposing themselves or undressing in public (collectively termed "disinhibition"), may not be sexual at all but can be construed as such by others.

 Do not resuscitate (DNR) order
This is a request to not have cardiopulmonary resuscitation (CPR) if your heart stops or if you stop breathing. Advance directives do not have to include a DNR order, and you don't have to have an advance directive to have a DNR order. Your doctor can put a DNR order in your medical chart.

 Eating Fish, Omega-3 Oils, Fruits And Veggies Lowers Risk Of Memory Problems

 
 A diet rich in fish, omega-3 oils, fruits and vegetables may lower your risk of dementia and Alzheimer's disease, whereas consuming omega-6 rich oils could increase chances of developing memory problems, according to a new study.
 
 For the study, researchers examined the diets of 8,085 men and women over the age of 65 who did not have dementia at the beginning of the study. Over four years of follow-up, 183 of the participants developed Alzheimer's disease and 98 developed another type of dementia.
 
 The study found people who regularly consumed omega-3 rich oils, such as canola oil, flaxseed oil and walnut oil, reduced their risk of dementia by 60 percent compared to people who did not regularly consume such oils. People who ate fruits and vegetables daily also reduced their risk of dementia by 30 percent compared to those who didn't regularly eat fruits and vegetables.
 
 The study also found people who ate fish at least once a week had a 35-percent lower risk of Alzheimer's disease and 40-percent lower risk of dementia, but only if they did not carry the gene that increases the risk of Alzheimer's, called apolipoprotein E4, or ApoE4.
 
 "Given that most people do not carry the ApoE4 gene, these results could have considerable implications in terms of public health," said study author Pascale Barberger-Gateau, PhD, of INSERM, the French National Institute for Health and Medical Research, in Bordeaux, France. "However, more research is needed to identify the optimal quantity and combination of nutrients which could be protective before implementing nutritional recommendations."
 
 In addition, the study found people who did not carry the ApoE4 gene and consumed an unbalanced diet characterized by regular use of omega-6 rich oils, but not omega-3 rich oils or fish were twice as likely to develop dementia compared to those who didn't eat omega-6 rich oils, which include sunflower or grape seed oil. The study did not find any association between consuming corn oil, peanut oil, lard, meat or wine and lowering risk of dementia.
 
 "While we've identified dietary patterns associated with lowering a person's risk of dementia or Alzheimer's, more research is needed to better understand the mechanisms
 
 of these nutrients involved in these apparently protective foods," said Barberger-Gateau.
 
 This research was published in the November 13, 2007, issue of Neurology®, the medical journal of the American Academy of Neurology.


 Effects on sex life:
Besides memory loss and impaired thinking, Alzheimer’s can produce daunting changes in behavior and personality. It is impossible to say how the disease will unfold for a given individual, but in some cases, it brings about unwelcome sexual -- or seemingly sexual -- behaviors.
 For spouses and loved ones, such changes underscore the impact of the disease on even the most intimate of relationships. It is vital, though, to remember that this behavior is a result of the disease -- or possibly other health issues or medications -- not an intentional choice of the individual.

 Anticipating end of life needs
As an Alzheimer's caregiver, you may be your loved one's most powerful voice. Make decisions for your loved one that ensure respect, dignity and comfort until the end of life.
 In the early stages of Alzheimer's disease, you may focus on keeping your loved one safe and comfortable. As the disease progresses, however, you may face difficult end- of-life questions.
 Create advance directives
 Advance directives are written instructions regarding your loved one's preferences for medical care at the end of life. Ideally, discuss these preferences with your loved one while he or she is still able to communicate his or her wishes. Later, make sure copies of advance directives are included in your loved one's medical charts. This is especially important if your loved one moves to a nursing home or other facility for long term care. The advance directives will help the staff know what is — and isn't — to be done in medical emergencies.
 Focus on comfort, not life extension
 As Alzheimer's progresses, your loved one may not be able to communicate the fact that he or she is in pain. Look for other clues, such as a sudden increase in disruptive behavior or trouble sleeping. Physical signs may include sores, swelling, and feverish or pale skin. Then speak to the medical team about adjusting your loved one's treatment plan to ensure his or her comfort.

 Eating Foods Rich in Vitamin E Associated With Lower Dementia Risk

 
 Consuming more vitamin E through the diet appears to be associated with a lower risk of dementia and Alzheimer's disease, according to a report in the July issue of Archives of Neurology, one of the JAMA/Archives journals.
 
 Oxidative stress -- damage to the cells from oxygen exposure -- is thought to play a role in the development of Alzheimer's disease, according to background information in the article. Experimental data suggest that antioxidants, nutrients that help repair this damage, may protect against the degeneration of nervous system cells. "Although clinical trials have shown no benefit of antioxidant supplements for Alzheimer's disease, the wider variety of antioxidants in food sources is not well studied relative to dementia risk; a few studies, with varying lengths of follow-up, have yielded inconsistent results," the authors write.
 
 Elizabeth E. Devore, Sc.D., of Erasmus Medical Center, Rotterdam, the Netherlands, and colleagues assessed 5,395 participants 55 years and older who did not have dementia between 1990 and 1993. Participants underwent a home interview and two clinical examinations at the beginning of the study, and provided dietary information through a two-step process involving a meal-based checklist and a food questionnaire.
 
 The researchers focused on four antioxidants: vitamin E, vitamin C, beta carotene and flavonoids. The major food sources of vitamin E were margarine, sunflower oil, butter, cooking fat, soybean oil and mayonnaise; vitamin C came mainly from oranges, kiwi, grapefruit juice, grapefruit, cauliflower, red bell peppers and red cabbage; beta carotene, from carrots, spinach, vegetable soup, endive and tomato; and flavonoids from tea, onions, apples and carrots.
 
 Over an average of 9.6 years of follow-up, 465 participants developed dementia; 365 of those were diagnosed with Alzheimer's disease. After adjusting for other potentially related factors, the one-third of individuals who consumed the most vitamin E (a median or midpoint of 18.5 milligrams per day) were 25 percent less likely to develop dementia than the one-third of participants who consumed the least (a median of 9 milligrams per day). Dietary intake levels of vitamin C, beta carotene and flavonoids were not associated with dementia risk. Results were similar when only the
 
 participants diagnosed with Alzheimer's disease were assessed.
 
 "The brain is a site of high metabolic activity, which makes it vulnerable to oxidative damage, and slow accumulation of such damage over a lifetime may contribute to the development of dementia," the authors write. "In particular, when beta-amyloid (a hallmark of pathologic Alzheimer's disease) accumulates in the brain, an inflammatory response is likely evoked that produces nitric oxide radicals and downstream neurodegenerative effects. Vitamin E is a powerful fat-soluble antioxidant that may help to inhibit the pathogenesis of dementia."
 
 Future studies are needed to evaluate dietary intake of antioxidants and dietary risks, including different points at which consuming more antioxidants might reduce risk, the authors conclude.


 Interview your loved one:
You may want to start by reminiscing with your loved one about his or her family history, traditions and celebrations. Often, childhood games, homes and pets are good opening topics — especially as Alzheimer's progresses and your loved one has trouble remembering recent events. You might also talk about favorite sports, books, music and hobbies, as well as cultural and historical events. Depending on the status of your loved one's memory, you may also want to interview neighbors, co- workers, old friends and other family members.

 Living wills

 
 Living wills are one part of advance directives and describe your treatment preferences in end-of-life situations. Unexpected end-of-life situations can happen at any age, so all adults need advance directives.
 
 Living wills and other advance directives describe your preferences regarding treatment if you're faced with a serious accident or illness. These legal documents speak for you when you're not able to speak for yourself — for instance, if you're in a coma.
 
 Living wills and other advance directives aren't just for older adults. Unexpected end-of-life situations can happen at any age, so it's important for all adults to have advance directives.


 Low Vitamin D Levels Associated With Cognitive Decline

 
 Older adults with low levels of vitamin D appear more likely to experience declines in thinking, learning and memory over a six-year period, according to a report in the July 12 issue of Archives of Internal Medicine, one of the JAMA/Archives journals.
 
 An estimated 40 percent to 100 percent of older adults in the United States and Europe are deficient in vitamin D, according to background information in the article. This deficiency has been linked to fractures, various chronic diseases and death. Vitamin D may help prevent the degeneration of brain tissue by having a role in formation of nervous tissue, maintaining levels of calcium in the body, or clearing of beta-amyloid, the substance that forms the brain plaques and tangles associated with Alzheimer's disease.
 
 David J. Llewellyn, Ph.D., of University of Exeter, England, and colleagues assessed blood levels of vitamin D in 858 adults who were age 65 or older when the study began in 1998. Participants completed interviews and medical examinations and provided blood samples. At the beginning of the study and again after three and six years, they repeated three tests of cognitive function -- one assessing overall cognition, one focusing on attention and one that places greater emphasis on executive function, or the ability to plan, organize and prioritize.
 
 Participants who were severely deficient in vitamin D (having blood levels of 25-hydroxyvitamin D of less than 25 nanomoles per liter) were 60 percent more likely to have substantial cognitive decline in general over the six- year period and 31 percent more likely to experience declines on the test measuring executive function than those with sufficient vitamin D levels. "The association remained significant after adjustment for a wide range of potential confounders and when analyses were restricted to elderly subjects who were non-demented at baseline," the authors write. However, no significant association was seen for the test measuring attention.
 
 "If future prospective studies and randomized controlled trials confirm that vitamin D deficiency is causally related to cognitive decline, then this would open up important new possibilities for treatment and prevention," the authors conclude.


 Managing Behavior without Drugs
The Alzheimer’s Association advises family and friends of individuals with Alzheimer's to:

 
 Avoid becoming angry at, arguing with or embarrassing the person; try to be gentle and patient.
 
 Seek a reason for the behavior; for example, someone who disrobes in public may simply be hot or tired or may find their clothing uncomfortable.
 
 Gently but firmly remind the individual that the behavior is inappropriate.
 
 Try distracting or redirecting the person's attention, or, if necessary, take him or her someplace private.
 
 Try increasing the level of appropriate physical attention, hugs, stroking the hair, massage, etc. sexual advances may reflect a need for reassuring contact.
 
 Consider practical solutions; for inappropriate disrobing, try putting trousers or dresses on backward or carrying extra (more comfortable) clothing with you during outings.
 
 Keep in mind the possibility of depression, medication side effects or interactions, which can reduce interest in sex or trigger inappropriate behavior.
 
 Consult a specialist in Alzheimer's or dementia or a geriatric psychologist.
 
 Urgent intervention is needed if the person becomes physically aggressive or violent. Have a plan of action in place, whether it be calling on family members, friends or the police for help. It may also become necessary to move the individual to a care facility better equipped to handle such behavior.


 Managing sleep problems:

 
 Sleep problems and Alzheimer's disease often go hand in hand. Understand what contributes to sleep problems in Alzheimer's — and what you can do to promote a good night's sleep. Many older adults have problems sleeping, but people who have Alzheimer's often have an even harder time. Alzheimer's may reverse a person's sleep- wake cycle, causing daytime drowsiness and nighttime restlessness. These sleep disturbances often increase as Alzheimer's progresses. Eventually, round-the-clock naps may replace deep, restorative nighttime sleep.
 
 Sleep disturbances can take a toll on both you and your loved one. To promote better sleep:
 
 Think light. Exposing your loved one to a few hours of bright sunlight in the morning may improve his or her sleep at night. Light therapy with a specialized light box may be helpful, too.
 
 Avoid caffeine and alcohol. Caffeine in fizzy drinks, tea, coffee or other products may contribute to sleeplessness, and alcohol can contribute to confusion and anxiety. If your loved one insists on having a drink, offer a soft drink in a familiar cocktail glass or serve nonalcoholic beer or wine.
 
 Manage medications. Find out what time of day your loved one should take his or her medications — morning for drugs that have a stimulating effect, and evening for drugs that make your loved one sleepy. Note that sleeping pills are generally discouraged for people who have Alzheimer's. These drugs can increase confusion and the risk of falls.
 
 Encourage physical activity. Plan your loved one's days to include walks and other physical activities, which can help promote better sleep at night. Taper your loved one's activities as the day winds down, however. Physical activity close to bedtime may leave your loved one too energized to fall asleep.
 
 Limit daytime sleep. If your loved one needs a nap, make sure it's short and not too late in the day. Have your loved one nap on the couch or in a recliner rather than in bed. If you think staying in bed too long in the morning contributes to nighttime wakefulness, wake your loved one earlier.
 
 Establish a bedtime routine. Do the same things in the same way every night, such as brushing teeth, using the toilet, listening to soft music and rubbing your loved one's back. If bathing or dressing for bed is difficult, do it earlier in the day. It's also important to create a comfortable place for sleeping. Make sure the temperature in your loved one's bedroom is comfortable. Turn on a night light.
 
 Place security objects, such as a favorite blanket, within easy reach.
 
 Treat underlying conditions. If you suspect that an underlying condition — such as sleep apnea, depression or pain — is interfering with your loved one's sleep, consult his or her doctor. Treatment may lead to more restful sleep for everyone.


 Medical power of attorney (POA)
The medical POA is a legal document that designates an individual — referred to as your health care agent or proxy — to make medical decisions for you in the event that you're unable to do so. A medical POA is sometimes called a durable power of attorney for health care. However, it is different from a power of attorney authorizing someone to make financial transactions for you.

 The Mediterranean Diet

 
 Depending upon your outlook, the human body can be seen as a top-of-the-range vehicle God has given us, or evolution has left us, as a means of getting around. But, there's no detailed instruction manual, so we've had to work out how to look after it and what to feed it on.
 
 Experts, politicians and lifestyle gurus all have their opinions. Manufacturers have long confused our palates with additives, whilst advertisers have enticed us with pictures of beautiful people eating their products. Journalists tantalise us with their optimistic takes on research into the latest wonder foods - and celebrity chefs' creations always look appealing on the plate.
 
 But, who is right and who is wrong?
 
 Food is the fuel that powers us. And for decades now, serious scientists have been looking into which foods make the human engine run smoothly and what clogs up the works, triggering such problems as heart disease, diabetes and cancer.
 
 From what is known today, the Mediterranean Diet, in combination with moderate exercise and stopping smoking, is probably the closest science can get to the manufacturer's recommended fuel intake for a long and trouble free human life.
 
